# Odin task enable/disable matrix.
# Edit the on/off values; '-' means the task does not exist for that backend.
# Run `tools/odin/scripts/apply_task_enable.py` to write changes back to *_envs.yaml.

task_id                                                                     physx  newton
Isaac-Stack-Cube-Franka-IK-Rel-Blueprint-v0                                 off    -     
Isaac-Stack-Cube-Franka-IK-Rel-Skillgen-v0                                  off    -     
Isaac-Stack-Cube-Franka-IK-Rel-Visuomotor-Cosmos-v0                         off    -     
Isaac-Stack-Cube-Franka-IK-Rel-Visuomotor-v0                                off    -     
Isaac-Stack-Cube-Franka-IK-Rel-v0                                           off    -     
Isaac-Stack-Cube-Franka-v0                                                  off    -     
Isaac-Stack-Cube-Galbot-Left-Arm-Gripper-RmpFlow-v0                         off    -     
Isaac-Stack-Cube-Galbot-Left-Arm-Gripper-Visuomotor-Joint-Position-Play-v0  off    -     
Isaac-Stack-Cube-Galbot-Left-Arm-Gripper-Visuomotor-RmpFlow-Play-v0         off    -     
Isaac-Stack-Cube-Galbot-Left-Arm-Gripper-Visuomotor-v0                      off    -     
Isaac-Stack-Cube-Galbot-Right-Arm-Suction-RmpFlow-v0                        off    -     
Isaac-Stack-Cube-Instance-Randomize-Franka-IK-Rel-v0                        off    -     
Isaac-Stack-Cube-Instance-Randomize-Franka-v0                               off    -     
Isaac-Stack-Cube-RedGreen-Franka-IK-Rel-v0                                  off    -     
Isaac-Stack-Cube-RedGreenBlue-Franka-IK-Rel-v0                              off    -     
Isaac-Stack-Cube-UR10-Long-Suction-IK-Rel-v0                                off    -     
Isaac-Stack-Cube-UR10-Short-Suction-IK-Rel-v0                               off    -     
Isaac-TrackPositionNoObstacles-ARL-Robot-1-Play-v0                          off    -     
Isaac-TrackPositionNoObstacles-ARL-Robot-1-v0                               on     -     
Isaac-Tracking-LocoManip-Digit-Play-v0                                      off    -     
Isaac-Tracking-LocoManip-Digit-v0                                           on     on    
Isaac-Velocity-Flat-Anymal-B-Play-v0                                        off    -     
Isaac-Velocity-Flat-Anymal-B-v0                                             on     on    
Isaac-Velocity-Flat-Anymal-C-Direct-v0                                      on     -     
Isaac-Velocity-Flat-Anymal-C-Play-v0                                        off    -     
Isaac-Velocity-Flat-Anymal-C-v0                                             on     on    
Isaac-Velocity-Flat-Anymal-D-Play-v0                                        off    -     
Isaac-Velocity-Flat-Anymal-D-v0                                             on     on    
Isaac-Velocity-Flat-Cassie-Play-v0                                          off    -     
Isaac-Velocity-Flat-Cassie-v0                                               on     on    
Isaac-Velocity-Flat-Digit-Play-v0                                           off    -     
Isaac-Velocity-Flat-Digit-v0                                                on     on    
Isaac-Velocity-Flat-G1-Play-v0                                              off    -     
Isaac-Velocity-Flat-G1-v0                                                   on     on    
Isaac-Velocity-Flat-H1-Play-v0                                              off    -     
Isaac-Velocity-Flat-H1-v0                                                   on     on    
Isaac-Velocity-Flat-Spot-Play-v0                                            off    -     
Isaac-Velocity-Flat-Spot-v0                                                 on     on    
Isaac-Velocity-Flat-Unitree-A1-Play-v0                                      off    -     
Isaac-Velocity-Flat-Unitree-A1-v0                                           on     on    
Isaac-Velocity-Flat-Unitree-Go1-Play-v0                                     off    -     
Isaac-Velocity-Flat-Unitree-Go1-v0                                          on     on    
Isaac-Velocity-Flat-Unitree-Go2-Play-v0                                     off    -     
Isaac-Velocity-Flat-Unitree-Go2-v0                                          on     on    
Isaac-Velocity-Rough-Anymal-B-Play-v0                                       off    -     
Isaac-Velocity-Rough-Anymal-B-v0                                            on     on    
Isaac-Velocity-Rough-Anymal-C-Direct-v0                                     on     -     
Isaac-Velocity-Rough-Anymal-C-Play-v0                                       off    -     
Isaac-Velocity-Rough-Anymal-C-v0                                            on     on    
Isaac-Velocity-Rough-Anymal-D-Play-v0                                       off    -     
Isaac-Velocity-Rough-Anymal-D-v0                                            on     on    
Isaac-Velocity-Rough-Cassie-Play-v0                                         off    -     
Isaac-Velocity-Rough-Cassie-v0                                              on     on    
Isaac-Velocity-Rough-Digit-Play-v0                                          off    -     
Isaac-Velocity-Rough-Digit-v0                                               on     on    
Isaac-Velocity-Rough-G1-Play-v0                                             off    -     
Isaac-Velocity-Rough-G1-v0                                                  on     on    
Isaac-Velocity-Rough-H1-Play-v0                                             off    -     
Isaac-Velocity-Rough-H1-v0                                                  on     on    
Isaac-Velocity-Rough-Unitree-A1-Play-v0                                     off    -     
Isaac-Velocity-Rough-Unitree-A1-v0                                          on     on    
Isaac-Velocity-Rough-Unitree-Go1-Play-v0                                    off    -     
Isaac-Velocity-Rough-Unitree-Go1-v0                                         on     on    
Isaac-Velocity-Rough-Unitree-Go2-Play-v0                                    off    -     
Isaac-Velocity-Rough-Unitree-Go2-v0                                         on     on    
